Gene,Protein1,Level
NGFR,CDC42,Level_01
NGFR,ARHGDIB,Level_01
NGFR,OMG,Level_01
NGFR,NTRK3,Level_01
NGFR,NTRK2,Level_01
NGFR,BEX3,Level_01
NGFR,SORCS2,Level_01
NGFR,IRAK1,Level_01
NGFR,RTN4,Level_01
NGFR,FADD,Level_01
NGFR,APP,Level_01
NGFR,NDN,Level_01
NGFR,RIPK2,Level_01
NGFR,RHOA,Level_01
NGFR,MAGED1,Level_01
NGFR,ARHGDIA,Level_01
NGFR,TRAF6,Level_01
NGFR,TRADD,Level_01
NGFR,ARHGDIG,Level_01
NGFR,RTN4R,Level_01
HMOX1,HEPH,Level_01
HMOX1,NQO1,Level_01
HMOX1,KEAP1,Level_01
HMOX1,NFE2L2,Level_01
HMOX1,FXN,Level_01
HMOX1,POR,Level_01
HMOX1,FECH,Level_01
HMOX1,CP,Level_01
HMOX1,BLVRA,Level_01
HMOX1,BLVRB,Level_01
PGRMC1,PGR,Level_01
PGRMC1,TMEM97,Level_01
PGRMC1,INSIG1,Level_01
PGRMC1,FECH,Level_01
GAPDHS,ALDOA,Level_01
GAPDHS,PGK1,Level_01
GAPDHS,ALDOC,Level_01
GAPDHS,BPGM,Level_01
GAPDHS,GPI,Level_01
GAPDHS,PGK2,Level_01
GAPDHS,TKT,Level_01
GAPDHS,H6PD,Level_01
GAPDHS,TALDO1,Level_01
GAPDHS,TKTL1,Level_01
GAPDHS,ALDOB,Level_01
GAPDHS,GAPDH,Level_01
GAPDHS,TKTL2,Level_01
MPO,CAMP,Level_01
MPO,CP,Level_01
MPO,MMP9,Level_01
MPO,APOA1,Level_01
MPO,LTF,Level_01
MPO,CTSS,Level_01
MPO,CEACAM8,Level_01
MPO,RNASE3,Level_01
MPO,CES1,Level_01
MPO,BPI,Level_01
MPO,LYZ,Level_01
MPO,RUNX1,Level_01
ABI3,CYFIP1,Level_01
ABI3,WASF1,Level_01
ABI3,CYFIP2,Level_01
ABI3,WASF3,Level_01
ABI3,ABI3BP,Level_01
ABI3,NCKAP1,Level_01
ABI3,BRK1,Level_01
ABI3,WASF2,Level_01
ABI3,NCKAP1L,Level_01
TPI1,SHMT2,Level_01
TPI1,G6PD,Level_01
TPI1,PFKL,Level_01
TPI1,ENO3,Level_01
TPI1,TKTL1,Level_01
TPI1,PFKP,Level_01
TPI1,TKTL2,Level_01
TPI1,PNMA8B,Level_01
TPI1,ALDOB,Level_01
TPI1,PGAM4,Level_01
TPI1,TKFC,Level_01
TPI1,DERA,Level_01
TPI1,PKM,Level_01
TPI1,ENO1,Level_01
TPI1,ALDOC,Level_01
TPI1,ALDOA,Level_01
TPI1,PGAM1,Level_01
TPI1,PFKM,Level_01
TPI1,H6PD,Level_01
TPI1,TKT,Level_01
TPI1,CSTF3,Level_01
TPI1,TALDO1,Level_01
TPI1,ENO2,Level_01
TPI1,BPGM,Level_01
TPI1,LOC112694756,Level_01
TPI1,PGK2,Level_01
TPI1,PGAM2,Level_01
MAPK14,ESR1,Level_01
MAPK14,ESR2,Level_01
MAPK14,MEF2A,Level_01
MAPK14,RAPGEF3,Level_01
MAPK14,BCL10,Level_01
MAPK14,PTPN5,Level_01
MAPK14,MED1,Level_01
MAPK14,CARD9,Level_01
MAPK14,DLG1,Level_01
MAPK14,FOXO1,Level_01
MAPK14,DUSP10,Level_01
MAPK14,RPS6KA5,Level_01
MAPK14,DUSP1,Level_01
MAPK14,FOXO4,Level_01
MAPK14,PGR,Level_01
MAPK14,MAP2K2,Level_01
